Data Source,World Development Indicators,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Last Updated Date,28/10/19,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2001,2003,2004,2006,2007,2008,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,
Afghanistan,AFG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,6.967597575,5.283456604,6.08796493,8.916793996,7.707800603,7.12277329,6.882102943,7.585382331,8.842616158,9.250468049
Angola,AGO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,29.24667572,17.17157991,18.07456616,23.38516999,21.49916056,25.65014974,16.10341268,14.82271932,14.18476314,13.54263016,11.00201914,9.732512234,9.223777454
Albania,ALB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,17.19614992,17.96508682,,,,18.02201328,17.48323356,16.50327061,18.30193614,18.51578986,17.59022981,18.87974841
Andorra,AND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,
Arab World,ARB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,6.155689638,6.090189293,,5.150322984,5.316772027,,
United Arab Emirates,ARE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,0.321413865,0.36378634,0.370450572,0.35572315,0.057734024,0.043494701,0.066983606
Argentina,ARG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.324898794,12.5187797,13.1007799,12.8788867,12.44826845,13.31784636,12.6636277,12.95284151,12.45290276,12.61096661,12.33650694,12.09728364,10.95550149
Armenia,ARM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,13.99640565,14.39598656,15.96253173,17.32175873,17.21941905,17.49164208,21.58621388,21.59917455,20.93122083,21.27737528,20.78065336
American Samoa,ASM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,
Australia,AUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.82193156,24.32406113,24.33803811,24.60965647,24.11013139,24.26364102,20.33471173,21.19859309,22.02482967,21.98970304,22.002263,22.25264793,22.08996028
Austria,AUT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,27.96557199,26.64696993,26.30867249,25.05044256,25.39199432,26.07751972,25.42798528,25.92819764,26.41517309,26.41789831,26.82700277,25.51657449,25.38010561
Azerbaijan,AZE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,16.42117537,12.22476095,12.77863937,13.38833316,14.21253565,15.60313423,14.55551657,13.16404551
Burundi,BDI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,
Belgium,BEL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,26.64002643,24.94918385,25.37628368,25.17081106,24.70989593,25.0875049,24.71130129,25.7045353,26.19038395,26.24864217,24.62727683,23.06992834,23.66287205
Benin,BEN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,
Burkina Faso,BFA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,11.0910164,12.69900946,12.12247543,12.68569583,11.86432722,13.74683271,15.62609967,16.8171059,15.37169965,15.07492976,16.65659041,17.42699888
Bangladesh,BGD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,6.611160271,6.965213904,7.046448418,7.043304058,6.917262669,7.656029883,8.685924706,9.02456269,8.962413316,8.635377737,8.498348828,8.765027652,
Bulgaria,BGR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.27190335,19.92464113,21.21665639,21.11192974,22.88226869,22.17890096,17.7392303,18.97682483,19.89304364,19.5253152,20.20137126,20.04102943,20.08552441
Bahrain,BHR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,4.103637924,3.306810726,4.216838363,,,,,,,,,,
"Bahamas, The",BHS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.859542693,9.288519057,9.428334156,11.24833165,11.35886589,12.12136614,12.87831229,11.90844643,11.43762468,11.36726201,12.72396394,14.15882522,15.10097643
Bosnia and Herzegovina,BIH,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,21.68995499,21.39426966,20.30211318,20.30566528,20.47753979,19.75154464,19.77790156,19.9342164,19.95149151,20.25933741
Belarus,BLR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.75466424,17.68812191,18.3713469,22.22309662,23.72669873,25.35338921,14.50907256,14.66297503,13.35496285,12.69772453,14.17309447,13.78823561,13.01900561
Belize,BLZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.70201498,19.17432106,19.6634102,21.78456693,22.92307216,21.6991117,22.57244446,22.51092078,23.37237917,25.08687219,24.51999099,25.59086177,25.97005649
Bermuda,BMU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,
Bolivia,BOL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.78254596,12.97300023,15.01634882,16.81616822,16.9648658,,,,,,,,
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.55976349,15.24438358,15.75277073,15.38131159,15.77553383,15.49281373,14.22012315,13.65145753,13.44169278,12.76168468,12.82486326,12.77294815,12.70473972
Barbados,BRB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,24.73968273,25.26213951,25.53288097,25.96947789,25.44473978,25.93406288,24.22759402,23.39379334,23.9660927,26.11659204,,
Brunei Darussalam,BRN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,
Bhutan,BTN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,8.527339576,9.365507829,7.682696858,9.030990682,7.51946727,8.41593234,13.50757775,14.70414816,14.37788345,13.2146602,12.75611754,12.49202496,12.03019512
Botswana,BWA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,26.93255733,25.71281584,27.37420135,23.66745472,27.11535993,25.60989266,25.79128205,24.68749465,20.85071443,22.14413374
Central African Republic,CAF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,6.211979957,,,8.28435089,7.540403624,8.172377281,,1.778666635,5.821059757,6.93594314,
Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.23159039,13.27575327,13.39031039,13.38728474,13.36941352,12.42102627,11.83153834,11.69256444,11.65239901,11.83636656,12.41860444,12.45503562,12.52123949
